Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(グラスウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(5/8),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69
,,,,,,,,,,,,,,,,,,材,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,摘,,,,要,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,保 区温 分材 質,,,,,施 工 箇 所,,,,,,単,グラスウール保温筒,,,,,,,,,,,,,,,ポリエチレンフィルム,,,,,,,,,,,,,,アルミガラスクロス,,,,,,,,,,,雑,,,,,運,,,,,保,,,,,そ
,,,,,,,,,,呼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,温,,,,,
,,,,,,,,,,び,,,,,,,,［ｍ］,,,,,,,,,,,［ｍ］,,,,,,,,,,,,,,［ｍ］,,,,,,,,,,,材,,,,,搬,,,,,,,,,,の
,,,,,,,,,,,,,位,30厚,,,,40厚 50厚 100幅,,,,,,,,,,,125幅 150幅,,,,,,200幅 250幅,,,,,,,,100幅 125幅,,,,,150幅,,,,,,料,,,,,費,,,,,工,,,,,他
,,,,,,,,,,径,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,1.0,.,,,－,,,－,,,6,.,,,－,,,－,,,,－,,,,－,,,4,.,－,,,,－,,,,,,,,,,,,,0,.,6.0,0.0,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,5,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.0, ,,,,,,,,,,,,,－,,,－,,,,－,,,,－,,,4,,－,,,,－,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,,,,,,5,,,－,,,－,,,6,.,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,0,.,6.0,4.0,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,9,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1.0, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,,,,,,,,
,,,,,,,,,,2,5.0,,,,,,.,,,－,,,－,,,7,.,,,－,,,－,,,,－,,,,－,,,4,.,－,,,,－,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,4,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.084,,,,,,,,
水,,,,,,,,,,3,2.0,,,,,,－,,1.0,.,5.0,,－,,,－,,,,7,.,,－,,,,－,,,,－,,,－,,4,.,,,－,,,,,,,,,,,,,,,,,,,
,,,,,,天,,,,,,,,,,,,,,0,,,,,,,,,,,6,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,,,
・,,,,,,井,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,0.092 0.101 0.109,,,,,,,,
冷,,,,,,内,,,,4,0.0,,,,,,－,,1.0,.,5.0,,－,,,－,,,,8,.,,－,,,,－,,,,－,,,－,,4,.,,,－,,,,,,(,,,,,,,,,,,,,
温,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,,,,,,(,,,,,,,,,,,,,
水,,,,,,、,,,,,,,,,,,,,,,,,,,,,,,,8,,,－,,,,－,,,,－,,,－,,5,,,,－,,,,,, ,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,パ,,,,5,0.0,,,,,,－,,1.0,.,5.0,,－,,,－,,,,,.,,,,,,,,,,,,,,,,.,,,,,,,１,,材,,,,,,,,,,,,,
(,,,,,,イ,,,,,,,,,,,,,,0,,,,,,,,,,,7,,,,,,,,,,,,,,,,2,,,,,,,,,料,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,, ,,,,,,,式,,,,,,,,,,,,,,,
 ,,,,,グ,プ,,,,,,,,,,,,,,,,,,,,,,,,9,,,－,,,,－,,,,－,,,－,,5,,,,－,,,, ,,費,,,,,,,,,,,,,
膨,,,,,ラ,シ,,,,6,5.0,,,,,,－,,1.0,.,5.0,,－,,,－,,,,,.,,,,,,,,,,,,,,,,.,,,,,,,,,＋,,,,,,,,,,,,,
張,,,,,ス,ャ,,,,,,,,,,,,,,0,,,,,,,,,,,5,,,,,,,,,,,,,,,,8,,,,,,,材,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,,,,1
管,,,,,ウ, ,,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,材,,,,,0.120 0.151 0.177 0.200 0.244,,,,,,,,式
を,,,,,,フ,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,
,,,,, ,ト,,,,8,0.0,,,,,,,,1.0,.,5.0,,－,,,－,,,,－,,8,.,,,,－,,,,－,,,－,,－,,,5.0,.,,,,,,料,,,,,,,,,,,,,
含,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,.,6,,,,,,,,,,,,,,,,,0,,,,×,,,,,,,,,,,,,,,
,,,,,,内,,,,,,,,,,, ,,,,,,,,,,,,,,, , ,,,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
む,,,,,ル,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,－,,,－,,－,,,5.0,,,,, ,,費,,,,,,,,,,,,,
,,,,,,及,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,),,,,,,,,,,,,,
。,,,,,,,,,,1,0.0,0.0,,,,,－,,1.0,.,5.0,,－,,－,,,,,,,9,.,,,,－,,,,,,,,,,,,,.,,,,.,5.0,,,,,,,,,,,,,,
,,,,,,び,,,,,,,,,,,,,,0,,,,,,,,,,,,.,8,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,, ,,, ,,, ,,,,,,,,, , ,,,, ,,,,,,,,,,,,, ,,,,,,×,,,,,,,,,,,,,
),,,,,,空,,,,,,,,,,,,,1.0,,5.0,,,,－,,,,,－,,,,,,,,,,,－,,,－,,－,,,6.0,,,,,,, ,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,3.0,,,,,,,,,
及,,,,,,隙,,,,1,2.0,5.0,,,,,－,,,.,,,－,,,,,,,,,1,.,,,,－,,,,,,,,,,,,,6,,,,,,.,,,,,,,,,,,,,
び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,,.,,,,,,),,,,,,,,,,,,,
,,,,,,壁,,,,,,,,,,, ,,, ,,, ,,,,,,,,, , ,,,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
冷,,,,,,中,,,,,,,,,,,,,1.0,,5.0,,,,－,,,,,－,,,,,,,,,,,－,,,－,,－,,,7.0,,,,,,,,,,,,,,,,,,,,
媒,,,,,,,,,,1,5.0,0.0,,,,,－,,,.,,,－,,,,,,,,,1,.,,,,－,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
管,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,, ,,, ,,,,,,,,, ,,,,, ,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1.0,,5.0,,,,－,,,,,－,,,,,,,,,,,－,,,－,,－,,,8.0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,0.0,,,,,－,,,.,,,－,,,,,,,,,－,,,,1.0,1,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,, ,,, ,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315,,,,,,,,
,,,,,,,,,,2,5.0,0.0,,,,,－,,,－,1.0,,.,,,,,,,－,,,－,,,1.0,3,.,,,－,,,－,,－,,,1.0,1,.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,6,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,, ,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,0.0,0.0,,,,,－,,,－,,1.0,.,5.0,,－,,,,－,,,－,,,,－,,,1.0,2,.,,－,,－,,,1.0,2,.,,,,,,,,,,,,0,.,8.0,5.0,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,4,,,,,,,,,6,,,,,,,,,,,,,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
