Unnamed: 0,Unnamed: 1,配管保温(グラスウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(2/8),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,摘,,,要,,,,,,,,,,,,,,,,,,,材,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,,,,,,保,,,,,,ダ ク ト 工,,,,,
,,,, ,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,運,,,,,,,,,,,,,,,,,,そ
,,,,保,,,施,,,呼,,,,単,,,,,グラスウール保温筒,,,,,,,,,,,ポリエチレンフィルム,,,,,,,,,,,,,,,,合成樹脂製カバー２,,,,,,,,,,,,,,,,,,,,,,温,,,,,,,,,,,
区,,,, ,,, ,,,,,,,,,,,,［ｍ］,,,,,,,,,,,［ｍ］,,,,,,,,,,,,,,,,(ジャケットタイプ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,温,,,工,,,び,,,,位,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［ｍ］,,,,,,,,,,材,,,,,搬,,,,,,,,,,,,,,,,,,の
分,,,, ,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,工,,,,,,,,,,,
,,,,材,,,箇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,, ,,,径,,,,,,,30厚,,,40厚 50厚 100幅 125幅 150幅 200幅 250幅,,,,,,,,,,,,,,,,,,,,,,,30厚用 40厚用 50厚用,,,,,,,,,,,,,料,,,,,費,,,,,,,,,,,,,,,,,,他
