Unnamed: 0,Unnamed: 1,配管保温(ロックウール) 　蒸気管(5/9),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,摘,,,要,,,,,材料,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,,雑 材 料,,,,,運 搬 費,,,,,保そ,,,,,,
,,,,保,,施,,呼 び 径,,,単 ロックウール保温筒 アルミガラスクロス,,,,,,,,,,,,,,,,,,,,,,,,,,
区,,,,温,, ,,,,,［ｍ］ ［ｍ］,,,,,,,,,,,,,,,,,,,,温の,,,,,,
,,,,,,工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,位,,,,,,,,,,,,,,,,,,,,,,,,,,
分,,,,材,,箇,,,,,,,,,,,,,,,,,,,,,,,,工,,,,,,,
,,,,質,, ,,,,20厚 30厚 40厚 100幅 125幅 150幅,,,,,,,,,,,,,,,,,,,他,,,,,,,,
,,,,,,所,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1,5.0,,,1.05,,,－,－,3,－－,,,,,,,,,,,,0,.,5.0,4.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1.05,,,－,－,3.2,－－,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,0,.,5.0,8.0,,,,
,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,, ,,,,1.05,,,－,－,3.6,－－,,,,,,,,,,,,0, ,6.0,4.0,,,,
,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,
,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,, ,,,,－,,,1.05,－,5,－－,,,,,,,,,,,,0, ,7.0,2.0,,,,
,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,
,,,,,天,,,2,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,井,,, ,,,,－,,,1.05,－,5.3,－－,,,,,１,,,,,,,0, ,7.0,8.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,
,,,,,内,,,0,,,,,,,,,,,,,,,(,,,,,,,,.,,,,,,
