第１編 総 則,Unnamed: 1
,
１ 基本的事項,
公共建築工事積算研究会参考歩掛りは、「公共建築工事標準単価積算基準」に定める,
歩掛り等以外で、同研究会により特に必要と認められた歩掛り等をまとめたものであり、,
市場単価にない類似の単価等の作成のための検討資料である。なお、本参考歩掛りは、,
「公共建築工事積算研究会」において保管する。また、本編に記載無き事項は、「公共,
建築工事標準単価積算基準の第 １編 総則」による。,
２ 適用,
参考歩掛りは、第２編から第４編に定める歩掛りとし、下記(１)～(３)の場合等,
に適用できる。なお、適用に際しては、個々の施工条件等を十分考慮する必要がある。,
各歩掛りの表番号に「【市】」と記載されたものは以下の(１)に該当する歩掛りと,
し、「【設】」と記載されたものは(２)に該当する歩掛りとし、「【専】」と記載さ,
れたものは(３)に該当する歩掛りをあらわす。,
(１)市場単価を補正して使用する場合,
(２)設計図書の特記事項により参考歩掛りの細目工種が指定された場合,
(３)製造業者又は専門工事業者の見積価格等を参考にすることが困難な場合,
,
,- RS 1 -
