Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ロックウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(4/8),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,摘要,,,,,,,,,,,,,,,,,,,材料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,保 温 材 質,,施 工 箇 所,,呼単,,,,,,,ロックウール保温筒 ［ｍ］,,,,,,,,,,雑運 ポリエチレンフィルム ［ｍ］ アルミガラス 材 搬 化粧原紙,,,,,,,,,,,,,,,,,,,,,,,保そ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,区 分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,温の,,,,,
,,,,,,,,,,び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,工,,,,,,
,,,,,,,,,位,,,,,,,,30厚 40厚,,,,,,50厚,,,,100幅 125幅,,,,150幅 200幅,,,,［ｍ ］ 250幅 料 費,,,,,,,,,,,,,他,,,,,,,
,,,,,,,,,,径,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,,1,.,5.0,,－,,,,－,,,6,5.0,－,,－,,－,,－,,0.0,.,0.0,,,,,,,,,0,.,6.0,9.0,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,－ －,,,,6.9 － 7.4 －,,,,－－ －－,,,,,,,,,,,,,,,,0.074 0.080,,,,,,,,
,,,,,,,,,,2,0.0,,,,,,1,.,5.0,,－,,,,,,,,,,,,,,,－,,0.0,.,2.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,.,5.0,,－,,,,,,,,,,,,,,,－,,0.0,.,5.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,,,,,,,,,,,,,,－ －,,,,－ 7.6 － 8.0,,,,－－ －－,,,,,,,,,,,,,,,,0.090 0.097,,,,,,,,
水,,,,,,,,,,3,2.0,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,6.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,
・,,,,,,,,,,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,
冷,,,,,,,,,,,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,8.0,,,,(,,,,,,,,,,,
温,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,
水,,,,,,,,,,,,,,,,,,,,,,,－ －,,,,－ 8.7 － 9.5,,,,－－ －－,,,,,,,,,,,,, ,,,0.106 0.114,,,,,,,,
管,,,,,,,機,,,5,0.0,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,2.0,１,,,材,,,,,,,,,,,
(,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,5,,,,,料,,,,,,,,,,,
,,,,,,,械,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,
 ,,,,,,ロ,室,,,6,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,費,,,,,,,,,,,
膨,,,,,, ,,,,,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,,,,,＋,,,,,,,,,,,
張,,,,,,,、,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,5,, ,,,,,,,,,,,,,,
,,,,,,ク,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,材,,,雑,,,,,,,,,,,1
管,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,
,,,,,,ウ,書,,,,,,,,,,,,,,,,－ －,,,,－－ －－,,,,8.6 － 9.8 －,,,,,,,,,,,,,材,,,0.126 0.162,,,,,,,,式
を,,,,,,,庫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,
,,,,,, ,,,,8,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,3.0,,,,料,,,,,,,,,,,
含,,,,,,,、,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,6,,×,,,,,,,,,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
む,,,,,,ル, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,費,,,,,,,,,,,
,,,,,,,倉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,5.0,),,,,,,,,,,,
。,,,,,,,庫,,,1,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,3.0,.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,7,,),,, ,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,,,,,,,,,,,,,,,,,－ － － 1.05,,,,－－ －－ －－ －－,,,,11.0 － 12.2 － － 11.0 － 13.6,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3.0,,,,,,,,,
及,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,
,,,,,,,,,,1,2.0,5.0,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,2.0,,,,0,,,,,0,.,8.0,8.0,,,
び,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,8,,,,,),,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,
冷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,3.0,,,
媒,,,,,,,,,,1,5.0,0.0,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,－,,0.0,.,2.0,,,,,,,,,,.,1.0,,,,
管,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,2,,,,,
