Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ポリスチレンフォーム) 　給水管、排水管(3/8),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,摘,,,要,,,,,,,,,,,,材,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑 材 料,,,,,運 搬 費,,,,,保そ,,,,,,,
,,,,,,保 温 材 質,,施呼,,,,単,,ポリスチレン,,,,,,,,,,,アルミガラスクロス,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,区 分,,,,,,工,,,,,,フォーム,,,,,,粘着 テープ ［ｍ］,,,,,［ｍ］,,,,,,,,,,,,,,,,,,,,,温の,,,,,,,
,,,,,,,,,,,,,,保温筒［ｍ］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,び,,,,,位,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,工,,,,,,,,
,,,,,,,,箇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,所径,,,,,,20厚 25厚,,,,,,,,,75幅 100幅 125幅 150幅,,,,,,,,,,,,,,,,,,,,,他,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1.0,5.0,,,,1,.,3.0,,－,,,3.0,.,,4,,－,,,－,,－,,,,,,,,,,,,,,0,,0.0,7.0,5.0,,,,
,,,,,,,,,,,,,,,0,,,,,,,5,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,－,,－,,,,,,,,,,,,,,,,,,,,,,
