Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ポリスチレンフォーム) 　冷水・冷温水管(膨張管を含む。)(4/7),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,摘要,,,,,,,,,材料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑 運 保 そ 温 材 搬      の 工 料 費     他 ［人］,,,,,,,,,,,,,
,,保施呼単 区 温 工 び 分 材 箇   位 質所径,,,,,,,,,ポリスチレンフォーム ポリエチレンフィルム アルミガラスクロス 保温筒［ｍ］ 粘着 ［ｍ］ ［ｍ］ テープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,30厚,,,［ｍ］ 40厚 50厚 100幅,,,,,,,,,,,,125幅,,,150幅 200幅 250幅 100幅,,,,,,,,,,,,,,,125幅 150幅,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1.0,5.0,,,,,1.0,.,,,－,,,,－,,3.0,.,6,.,,－,,,,－,,,－,,,,－,,,4,.,,,,－,,,－,,,,,,,,,,0.0,.,8.0,3.0,,,
,,,,,,,,,,,,,0,,,,,,,,,,8,,5,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,
