Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ロックウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(5/9),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,,,,,,,,,,材,,料,,,,,,,,,
,,摘要,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,保,,,,,,,,,,,,,,,,,,,,そ
,,,,,,施 工 箇 所,,,,,,,,,,雑,運,保,,,,
,,区温,,,,,,,呼単,ロックウール保温筒 アルミガラスクロス,,,,,,,,,,,,
,,,,,,,,,,［ｍ］,,,［ｍ］,,,材,搬,温,,,,の
,,分材,,,,,,,び 位,,,,,,,,,工,,,,
,,質,,,,,,,径,20厚 25厚,40厚 75幅,,100幅 125幅,150幅,,料,費,［人］,,,,他
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,1.05 －,－ 4.3,,－－,－,,,,0.052,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,20,1.05 －,－ 4.7,,－－,－,,,,0.056,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,25,1.05 －,－－,,3.6 －,－,,,,0.061,,,,
給,,,,,,,,,,,,,,,,,,,,,,
水,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,,,,32,1.05 －,－－,,4.0 －,－,,,,0.065,,,,
、,,,,天,,,,,,,,,,,,,１,,,,,
排,,,,井,,,,,,,,,,,,,,,,,,
水,,,,内,,,,,40,1.05 －,－－,,4.3 －,－,,,式,0.071,,,,
管,,,,、,,,,,,,,,,,,,,,,,,
、,,,,パ,,,,,,,,,,,,,,,,,,
給,,,,イ,,,,,50,1.05 －,－－,,4.9 －,－,,１,材,0.077,,,,
湯,,,,ロプ,,,,,,,,,,,,式,料,,,,,
管,,,,ッシ,,,,,,,,,,,,,費,,,,,
及,,,,ク,,,,,65,1.05 －,－－,,－ 4.3,－,,材,＋,0.082,,,,1 式
び,,,,ウ,,フ ト 内 及 び 空 隙 壁 中,,,m,,,,,,,料,雑,,,,,
温,,,,,,,,,80,1.05 －,－－,,－ 4.8,－,,費 ×,材 料,0.091,,,,
水,,,,ル,,,,,,,,,,,,0.05,費,,,,,
管,,,,,,,,,,,,,,,,,,,,,,
膨,,,,,,,,,100,－ 1.05,－－,,－－,4.9,,,),0.122,,,,
,,,,,,,,,,,,,,,,,×,,,,,
張,,,,,,,,,125,－ 1.05,－－,,－－,5.7,,,0.03,0.143,,,,
管,,,,,,,,,,,,,,,,,,,,,,
を,,,,,,,,,,,,,,,,,,,,,,
含,,,,,,,,,150,－ 1.05,－－,,－－,6.4,,,,0.163,,,,
む,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,200,－－,1.05 －,,－－,8.9,,,,0.231,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,250,－－,1.05 －,,－－,10.4,,,,0.291,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,300,－－,1.05 －,,－－,12,,,,0.359,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,- ＲM 31 -,,,,,,,,,,
