Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(グラスウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(3/9),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
,,,,,,,,,,,,材,,料,,,,,,,
,,摘要,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,保,,,,,,,,,,,,,,,,,,,そ
,,,,,,,施 工 箇 所,,,,,,,,,,雑,運,保,,
,,区温,,,,,,,,呼単,グラスウール保温筒,,,アルミガラスクロス,,,,,,,
,,,,,,,,,,,［ｍ］,原紙,,［ｍ］,,,材,搬,温,,の
,,分材,,,,,,,,び 位,,［ｍ２］,,,,,,,工,,
,,質,,,,,,,,径,20厚 25厚,40厚,,75幅 100幅,125幅 150幅,,料,費,［人］,,他
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,1.05 －,－ 0.23,,4.3 －,－－,,,,0.068,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,1.05 －,－ 0.25,,4.7 －,－－,,,,0.07,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,1.05 －,－ 0.27,,－ 3.6,－－,,,,0.077,,
給,,,,,,,,,,,,,,,,,,,,,
水,,,,,,,,,,,,,,,,,,,,,
管,,,,,,,,,,32,1.05 －,－ 0.31,,－ 4.0,－－,,,,0.079,,
、,,,,,,,,,,,,,,,,,,,,,
排,,,,,,,,,,,,,,,,,,１,,,
水,,,,,,,,,,40,1.05 －,－ 0.33,,－ 4.3,－－,,,式,0.08,,
管,,,,,,,,,,,,,,,,,,,,,
、,,,,,,,,,,,,,,,,,,,,,
給,,,,,,,機,,,50,1.05 －,－ 0.37,,－ 4.9,－－,,１,材,0.095,,
湯,,,,,グ,械,,,,,,,,,,,式,料,,,
管,,,,,ラ,室,,,,,,,,,,,,費,,,
及,,,,ウス 書庫,,,,,,65,1.05 －,－ 0.43,,－－,4.3 －,,材,＋,0.101,,1 式
び,,,,,,,,,,m,,,,,,,料,雑,,,
温,,,,ー庫,,,,,,80,1.05 －,－ 0.48,,－－,4.8 －,,費 ×,材 料,0.111,,
水,,,,ル倉,,,,,,,,,,,,,0.05,費,,,
管,,,,,,,,,,,,,,,,,,,,,
膨,,,,庫,,,,,,100,－ 1.05,－ 0.61,,－－,－ 4.9,,,),0.148,,
,,,,,,,,,,,,,,,,,,×,,,
張,,,,,,,,,,125,－ 1.05,－ 0.71,,－－,－ 5.7,,,0.03,0.173,,
管,,,,,,,,,,,,,,,,,,,,,
を,,,,,,,,,,,,,,,,,,,,,
含,,,,,,,,,,150,－ 1.05,－ 0.81,,－－,－ 6.4,,,,0.197,,
む,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,200,－－,1.05 1.11,,－－,－ 8.9,,,,0.286,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,250,－－,1.05 1.30,,－－,－ 10.5,,,,0.361,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,300,－－,1.05 1.50,,－－,－ 12.0,,,,0.43,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,- ＲM 55 -,,,,,,,,
