Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(グラスウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(2/9),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
,,,,,,,,,,,,,材料,,,,,,,,ダ,,
,,,,,摘要,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,そ
,,保 区温 分材 質,,,,,,施 工 箇 所,,,,単,,,,,雑,,運,保,,,
,,,,,,,,,,,呼,,グラスウール保温筒 合(成ジャ樹ケ脂ッ製トタカイバプー)２,,,,,,,温,ク,,
,,,,,,,,,,,び,,［ｍ］,,,［ｍ］,材,,搬,,ト,,の
,,,,,,,,,,,,位,,,,,,,,工,工,,
,,,,,,,,,,,径,,20厚 25厚,40厚 20厚用,,25厚用40厚用,料,,費,［人］,［人］,,他
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.05 －,－ 1.05,,－－,,,,0.035,0.026,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,15,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.05 －,－ 1.05,,－－,,,,0.036,0.029,,
,,,,,,,,,,,20,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1.05 －,－ 1.05,,－－,,,,0.037,0.03,,
給,,,,,,,,,,,25,,,,,,,,,,,,
水,,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,,,,,,,,1.05 －,－ 1.05,,－－,,,,0.038,0.034,,
、,,,,,,,,,,,32,,,,,,,,,,,,
排,,,,,,,,,,,,,,,,,,,１,,,,
水,,,,,,,,,,,40,,1.05 －,－ 1.05,,－－,,,式,0.041,0.036,,
管,,,,,,屋 内 露 出 一般 居 室 廊 下,,,,,,,,,,,,,,,,,
、,,,,,,,,,,,,,,,,,,,,,,,
給,,,,,,,,,,,50,,1.05 －,－ 1.05,,－－,１,,材,0.046,0.039,,
湯,,,,グ ラ ス ウ ル,,,,,,,,,,,,,式,,料,,,,
管,,,,,,,,,,,,,,,,,,,費,,,,
及,,,,,,,,,,,65,,1.05 －,－ 1.05,,－－,材,,＋,0.052,0.043,,1 式
び,,,,,,,,,,,,m,,,,,料,,雑,,,,
温,,,,,,,,,,,80,,1.05 －,－ 1.05,,－－,費 ×,,材 料,0.056,0.047,,
水,,,,,,,,,,,,,,,,,0.05,,費,,,,
管,,,,,,,,,,,100,,,,,,,,,,,,
膨,,,,,,,,,,,,,－ 1.05,－－,,1.05 －,,,),0.076,0.059,,
,,,,,,,,,,,,,,,,,,,×,,,,
張,,,,,,,,,,,125,,－ 1.05,－－,,1.05 －,,,0.03,0.095,0.068,,
管,,,,,,,,,,,,,,,,,,,,,,,
を,,,,,,,,,,,,,,,,,,,,,,,
含,,,,,,,,,,,150,,－ 1.05,－－,,1.05 －,,,,0.112,0.075,,
む,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,－－,1.05 －,,－ 1.05,,,,0.168,0.101,,
,,,,,,,,,,,200,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,－－,1.05 －,,－ 1.05,,,,0.198,0.12,,
,,,,,,,,,,,250,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,－－,1.05 －,,－ 1.05,,,,0.23,0.136,,
,,,,,,,,,,,300,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,(注)　1.　「その他」の率対象は、材料、雑材料、運搬費、保温工及びダクト工とする。,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,- ＲM 54 -,,,,,,,,
