Unnamed: 0,Unnamed: 1,配管保温(ポリスチレンフォーム) 　ブライン管(4/7),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,摘要,,,,,,,,,,,,,,,,,,,,,,,,材,,,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,保施 温工 材箇 質所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑 材 料,,,,,運 搬 費,,,,,保そ,,,,,
,,,,,,,呼単,,,,,,,,,,,,,ポリスチレンフォーム ポリエチレンフィルム アルミガラスクロス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,区 分,,,,,,,,び,,,,,,,,,,,保温筒［ｍ］ 粘着 ［ｍ］ ［ｍ］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,温の,,,,,
,,,,,,,,,,,,,,,,,,,,テープ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,位,,,,,,,,,,,,,,［ｍ］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,工,,,,,,
,,,,,,,,,径,,,,,,,,40厚,,,,50厚 65厚 100幅,,,,,,,,,,,,,125幅,,,150幅 200幅 250幅 100幅,,,,,,,,,,,,,125幅 150幅,,,,,,,,,,,,,,,,,他,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,5.0,,,,,,,,1.0,.,3,,,－,,,－,,,4.0,.,,8,.,,,－,,,－,,,－,,,,－,,5,.,,－,,,－,,,,,,,,,,,,,,0,.,8.0,6.0,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.092 0.100,,,,,,,,
,,,,,,,,,,,,,,,,,,1.0,.,3,,,－,,,－,,,4.0,.,,8,.,,,－,,,－,,,－,,,,－,,5,.,,－,,,－,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,3,,,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1.0,,3,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,.,,,,－,,,－,,,4.0,.,,9,.,,,,,,－,,,－,,,,－,,5,.,,－,,,－,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,4,,,0,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.116,,,,,,,,
,,,,,,,,,,,,,,,,,,,－,,,1.0,.,3.0,,－,,,5.0,.,,－,,,8,.,,,－,,,－,,,,－,,－,,,5,.,,－,,,,,,,,,,,,,,,,,,,,
,,,,,,天,,,,,,,,,,,,,,,,,0,,,,,,,3,,,,,,8,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,１,,,,,,,,,,,,,
,,,,,,井,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,0.128,,,,,,,,
,,,,,,内,,,,,,,,,,,,,－,,,1.0,.,3.0,,－,,,5.0,.,,－,,,9,.,,,－,,,－,,,,－,,－,,,5,.,,－,,,,,,,(,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,5,,,,,,3,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,、,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,,,
,,,,,ポ, ,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,0.14,,,,,,,,
,,,,,,パ,,,,,,,,,,,,,－,,,1.0,.,3.0,,－,,,5.0,.,,－,,,9,.,,,－,,,－,,,,－,,－,,,5,.,,－,,１,,,,,材,,,,,,,,,,,,,
,,,,,リ,イ,,,,,,,,,,,,,,,,,0,,,,,,,6,,,,,,9,,,,,,,,,,,,,,,,9,,,,,,,,,料,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,式,,,,,,,,,,,,,,,,,,
,ブ,,,,ス,プ,,6580.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,費,,,,,0.151 0.164,,,,,,,,
,ラ,,,,チ,シ,,,,,,,,,,,,,－,,,1.0,.,3.0,,－,,,5.0,.,,－,,,1,1,,,－,,,－,,,,－,,－,,,6,,－,,, ,,,,,＋,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,9,,,,,,0,,,,,,,,,,,,,,,.,,,,,材,,,,,,,,,,,,,,,,,,
,,,,,レ,ャ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,, ,, ,,,,,,,,雑,,,,,,,,,,,,,1
,イ,,,,ン, ,,,,,,,m,,,,,,－,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,料,,,,,材,,,,,,,,,,,,,式
,ン,,,,,フ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,－,,5,,,費,,,,,,,,,,,,,,,,,,
,,,,,フ,ト,,,,,,,,,,,,,,,,1.0,.,3.0,,－,,,6.0,.,,－,,,,,,9.0,.,,,－,,,,－,,－,,,,,,,,,,,,,料,,,,,,,,,,,,,
,管,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,,,6,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,×,,,,,,,,,,,,,,,,,,
