Unnamed: 0,Unnamed: 1,配管保温(グラスウール) 　給水管、排水管、給湯管及び温水管(膨張管を含む。)(4/9),Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,摘,,,要,,,,,,,,材,,料,,,,雑 材,,,運 搬,,,,保 温,,,,,,,そ の,
,,,,,,, ,,,呼,,単,,,グラスウール ［ｍ］,,温筒 アルミガラス,,,,,,,,,,,,,,,,,,,
,,,,,保,,施,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
区,,,,,温,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,工,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
分,,,,,材,, ,,,び,,,,,,,化粧原紙,,,,,,,,,,,,,,,,,,,
,,,,,,,箇,,,,,位,,,,,［ｍ２］,,,,,,,,,,,工,,,,,,,,
,,,,,質,, ,,,径,,,,,20厚 25厚,,40厚,,,,料,,,費,,,,,,,,,,,他,
,,,,,,,所,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,1.05,,－,－,,0.23,,,,,,,,,,0.0,.,4.0,7.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,1.05,,－,－,,0.25,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,0.0,.,4.0,9.0,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,
,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,, ,,,,,,
,,,,,,,,,,,,,,1.05,,－,－,,0.27,,,,,,,,,,0.0,,5.0,3.0,,,,
給,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,.,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,0,,,,,,
水,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,, ,,,,,,
管,,,,,,,,,,,,,,1.05,,－,－,,0.31,,,,,,,,,,0.0,,5.0,6.0,,,,
、,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,.,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,0,,,,,,
 ,,,,,,,,,, ,,,,,,,,,,,,,１,,,,,,, ,,,,,,
