Unnamed: 0,配管保温(グラスウール),Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66
,　蒸気管(7/9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,摘要,,,,,,,,,,,,,,,,材,,,,,,,,,,,,,料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,保施,,,,呼単,,,,,グラスウール保温筒,,,,,,,,,,,,,ポリエチレンフィルム,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,運,,,,,保,,,,,そ
,区,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,着色アルミ,,,,,,,,,,,,,,,,,,,温,,,,,
,,,温工,,,,,,,,,［ｍ］,,,,,,,,,,,,,［ｍ］,,,,,,,,,,,,,,,,,ガラスクロス,,,,,,,,,材,,,,,搬,,,,,,,,,,の
,,,,,,,び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［ｍ］,,,,,,,,,,,,,,,,,,,工,,,,,
,分,,材箇,,,,位,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,費,,,,,,,,,,他
,,,質所,,,,径,,,,,20厚 30厚,,,,,,,40厚 100幅,,,,,,125幅 150幅,,,,,,,200幅 250幅,,,,,,,100幅 125幅 150幅,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,1.0,5.0,,,,1.0,.,5.0,,－,,,,－,,5,.,,－,,,－,,,,,－,,,－,,,3,.,,－,,,,－,,,,,,,,,,,,,0,.,5.0,7.0,,,
,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,－,,,－,,,,,,－,,,,－,,,,,,,,,,,0.061,,,,,,,,
,,,,,,,,2.0,0.0,,,,1.0,.,5.0,,－,,,,－,,5,.,,－,,,,,,,,,,,,,,3,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,,,,,,,,,,4,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,－,,,－,,,,,,－,,,,－,,,,,,,,,,,0.068,,,,,,,,
,,,,,,,,2.0,5.0,,,,1.0,.,5.0,,－,,,,－,,5,.,,－,,,,,,,,,,,,,,3,.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,0,,,,,,,,,,9,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.0,2.0,,,,,,,,,,,,,,,,,,,,－,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,0.077,,,,,,,,
,,,,,,,,,,,,,,－,,1.0,.,5.0,,,－,,－,,,6,.,,,,,,,,,,－,,,5,,,－,,,,－,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,4,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,0,,, ,,,,,,,,,,１,,,,,,,,,,,,,
,,,,,,,,4.0,0.0,,,,,,,,,,,,,,,,,6,,,－,,,,,－,,,－,,, ,,,,,,,－,,,,,,式,,,,,0.087,,,,,,,,
,,,,,,,,,,,,,,－,,1.0,.,5.0,,,－,,－,,,,.,,,,,,,,,,,,,5,,,－,,,,,,,,,,(,,,,,,,,,,,,,
,,,,,,暗,,,,,,,,,,,0,,,,,,,,,,8,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,3,,, ,,,,,,,,,,(,,,,,,,,,,,,,
,,,,,,渠,,5.0,0.0,,,,,,,,,,,,,,,,,7,,,－,,,,,－,,,－,,, ,,,,,,,－,,,,,,,,,,,0.092,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,
,,,,,,内,,,,,,,,－,,1.0,.,,,,－,,－,,,,.,,,,,,,,,,,,,－,,,4,,,,,,,,１,,材,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0,,,,,,,,,,5,,,,,,,,,,,,,,,,.,,,,,,,,,,料,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,式,,,,,,,,,,,,,,,
,,,,グ,,,,,,,,,,－,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,
,,,,ラ,,ピ,,6.0,5.0,,,,,,,,－,,,1.0,.,5.0,－,,,9,.,,－,,,,,－,,,－,,,－,,,5,.,,,－,,,, ,,＋,,,,,0.113,,,,,,,,
,蒸,,,ス,,ッ,,,,,,,,,,,,,,,0,,,,,,5,,,,,,,,,,,,,,,,,8,,,,,,,材,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,雑,,,,,,,,,,,,,
,気,,,,, ,,,,,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,料,,,,,,,,,,,,,,,
,,,,ウ,,ト,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,,,0.123,,,,,,,,式
,管,,,,,内,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,,
,,,, ,,,,8.0,0.0,,,,,,,,－,,,1.0,.,5.0,－,,,－,,8.0,.,,,,,－,,,－,,,－,,,－,,,5.0,.,,,,,,料,,,,,,,,,,,,,
,,,,,,を,,,,,,,,,,,,,,,0,,,,,,,,6,,,,,,,,,,,,,,,,,,0,,,,×,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
,,,,ル,,含,,,,,,,,,,,,,,1.0,,5.0,－,,,,,,,,,,,,,,－,,,－,,,－,,,5.0,,,,, ,,費,,,,,0.163,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.0,),,,,,,,,,,,,,
,,,,,,む,,1.0,0.0,0.0,,,,－,,,－,,,,.,,,,,－,,9.0,.,,,,,－,,,,,,,,,,,,,.,,,,.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,8,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,, ,,,,,,,,,,,,,
,,,,,,。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1.0,,5.0,－,,,,,,,,,,,,,,－,,,－,,,－,,,6.0,,,,,,, ,,,,,0.185,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,.,,,,3.0,,,,,,,,,
,,,,,,,,1.0,2.0,5.0,,,,－,,,－,,,,,,,,,－,,1.0,1,.,,,,－,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,6,,,,,,),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.219,,,,,,,,
,,,,,,,,1.0,5.0,0.0,,,,－,,,－,,,1.0,.,5.0,－,,,－,,1.0,2,.,,,,－,,,－,,,－,,,－,,,7.0,.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,,,,,,,
,,,,,,,,2.0,0.0,0.0,,,,,,,－,,,1.0,.,5.0,－,,,－,,,－,,,,1.0,1,.,,－,,,－,,,－,,,8.0,.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,1,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2.0,5.0,0.0,,,,,,,－,,,1.0,.,5.0,－,,,－,,,－,,,,1.0,2,,－,,,,－,,,－,,,1.0,0,.,,,,,,,,,,,,0,.,2.0,7.0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,.,,,,,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,, ,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,－,,,,,,,,,,,,,,,－,,,,, ,,,,,,－,,,－,,,1.0,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,3.0,0.0,0.0,,,,,,,－,,,1.0,.,5.0,－,,,－,,,,,,,,－,,1,1,,,,,,,,,,,.,,,,,,,,,,,,0,.,0.0,4.0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,.,,,,,,,,,,,0,,,,,,,,,,,,,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.　「その他」の率対象は、材料、雑材料、運搬費及び保温工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
