２.【第２節　電力設備工事】,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２－１　一般事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
本節に定める参考歩掛りにおける仕様は、公共建築工事標準仕様書による。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
２－２　参考歩掛り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(１)適用条件及び留意事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,イ.電灯設備、動力設備、架空線路及び地中線路に適用する。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ロ.電灯設備の参考歩掛りの労務は、機材の取付け、結線及び試験調整を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ハ.動力設備の参考歩掛りの労務は、機材の取付けを含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ニ.架空線路の参考歩掛りの労務は、機材の取付け、結線及び試験調整を含む。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(２)細目工種,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(電灯設備),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表　RE-2-1 【設】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　配線器具その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,摘要,単位,,材　料,,,,,,,,,,,雑 　 材,,電 　 工,,,,そ 　 の,,,備考
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,リ モ コ ン ス イ,,,セ レ ク タ ス イ,セ レ ク タ ス イ,,,リ モ コ ン リ レ,リ モ コ ン ト ラ ン,,,,,,,,,,,,
,,細　目,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,チ,,,チ,チ,,,,ス,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,料,,,,,,他,,,
,,,,,,,,,,,,,6,12,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,L,L,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,［個］［個］［個］［個］［個］,,,,,,,,,,,,,,,［人］ 0.054 0.261 0.470 0.168 0.168,,,,,
リモコンスイッチ,,,,,,,,個,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リモコンセレクタスイッチ,,,,,6L,,,個,,,,,1,,,,,,,,１式,,,,,,,,,
,,,,,12L,,,個,,,,,,1,,,,,,,(材料価格,,,,,,,,１式,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
リモコンリレー,,,,,,,,個,,,,,,,,,1,,,,×0.02),,,,,,,,,
リモコントランス,,,,,,,,個,,,,,,,,,,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(注)　1.「その他」の率対象は、電工とする。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-RE10-,,,,,,,,,,,,,,,,,,
