Unnamed: 0,Unnamed: 1,Unnamed: 2,配管保温(ロックウール) 　冷水・冷温水管(膨張管を含む。)及び冷媒管(5/8),Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,摘要,,,,,,,,,,,,,,,,,,,,,材料,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,保 温 材 質,,施 工 箇 所,,呼単,,,,,,,ロックウール保温筒 ［ｍ］,,,,,,,,,,ポリエチレンフィルム     アルミガラスクロス ［ｍ］ ［ｍ］,,,,,,,,,,,,,,,,,,,雑運 材搬 料費,,,,,,,,保そ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,区 分,,,,,,,,び,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,温の,,,,,
,,,,,,,,,位,,,,,,,,30厚 40厚,,,,,,50厚,,,,100幅 125幅,,,,150幅 200幅,,,250幅 100幅,,,,,125幅 150幅,,,,,,,,,,,,,,工,,,,,,
,,,,,,,,,,径,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,［人］,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,5.0,,,,,,1,.,5.0,,－,,,,－,,,6,5.0,－,,－,－,,－,,4,.,,－,,,－,,,,,,,,,,0,.,6.0,9.0,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,0.0,,,,,,1,.,5.0,,－,,－ －,,,,6.9 － 7.4 －,,,,－－ －－,,,－ 4.2 － 4.6,,,,,,－,,,－,,,,,,,,0.074 0.080,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,－,,,,,,,,,,,,,,,,
,,,,,,,,,,2,5.0,,,,,,1,.,5.0,,－,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冷,,,,,,,,,,3,2.0,,,,,,,－,,1.0,.,5.0,－ －,,,,－ 7.6 － 8.0,,,,－－ －－,,,－－ －－,,,,,,4,.,,－,,,,,,,,0.090 0.097,,,,,,,,
水,,,,,,,天,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,１,,,,,,,,,,,
・,,,,,,,井,,,4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,－,,,,,式,,,,,,,,,,,
冷,,,,,,,内,,,,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,.,,,,,,,(,,,,,,,,,,,
温,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(,,,,,,,,,,,
水,,,,,,,、,,,,,,,,,,,,,,,,－ －,,,,－ 8.7 － 9.5,,,,－－ －－,,,－－ －－,,,,,,,,,,,,,, ,,,0.106 0.114,,,,,,,,
,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
管,,,,,,,パ,,,5,0.0,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,5,.,,－,,１,,,材,,,,,,,,,,,
(,,,,,,,イ,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,,,,,,料,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,式,,,,,,,,,,,,,,
 ,,,,,,ロ,プ,,,6,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,－,,(,,,費,,,,,,,,,,,
膨,,,,,, ,シ,,,,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,.,,,,,,,＋,,,,,,,,,,,
張,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,8,,,, ,,,,,,,,,,,,,,
,,,,,,ク,ャ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,材,,,雑,,,,,,,,,,,1
管,,,,,,ウ, ,,,,,,m,,,,,,,,,,－ －,,,,－－ －－,,,,8.6 － 9.8 －,,,－－ －－,,,,,,,,,,,料,,,材,,,0.126 0.162,,,,,,,,式
を,,,,,,,フ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,費,,,,,,,,,,,,,,
,,,,,, ,ト,,,8,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,－,,5,.,,,,,料,,,,,,,,,,,
含,,,,,,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,0,,×,,,,,,,,,,,,,,
,,,,,,,内,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,
む,,,,,,ル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,5,,, ,,,費,,,,,,,,,,,
,,,,,,,及,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,5.0,),,,,,,,,,,,
。,,,,,,,,,,1,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,,.,,.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,
,,,,,,,び,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,8,,),,, ,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
),,,,,,,空,,,,,,,,,,,,,,,,－ － － 1.05,,,,－－ －－ －－ －－,,,,11.0 － 12.2 － － 11.0 － 13.6,,,－－ －－ －－ －－,,,,,,,,,,,,,, ,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,3.0,,,,,,,,,
及,,,,,,,隙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,
,,,,,,,,,,1,2.0,5.0,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,－,,6,,.,,,,0,,,,,0,.,8.0,8.0,,,
び,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,6,,,,),,,,,,1,,,,,
,,,,,,,壁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,,,,,,,,,,, ,,,,,
冷,,,,,,,中,,,1,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,－,,,,,,,,,,,,,0,,,3.0,,,
媒,,,,,,,,,,,,,,,,,,－,,1.0,.,5.0,,,,,,,,,,,,,,,,,,,,7,,.,,,,,,,,,,.,1.0,,,,
