２.【第２節 土 工】,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
,,,,
１ 一般事項,,,,
本節に定める参考歩掛りにおける仕様は、公共建築工事標準仕様書による。,,,,
２ 参考歩掛り,,,,
(１)適用条件及び留意事項,,,,
イ.建築構造物等の機械土工及び土工機械運搬に適用する。,,,,
ロ.埋戻し、盛土等に購入土を使用する場合は、該当する単価に購入土の材料費を加え,,,,
る。また、購入土の所要量は２０％を標準として割増しを見込む。,,,,
ハ.埋戻し、盛土等に他現場の建設発生土を使用する場合は、実状に応じて別途運搬費,,,,
等を計上する。,,,,
ニ.掘削及び積込はバックホウを標準とし、バックホウでダンプトラックに直接積込め,,,,
ない場合はクラムシェル積込とする。,,,,
ホ.バックホウの標準バケット容量は山積容量を示し、クラムシェルの標準バケット容,,,,
量は平積容量を示す。,,,,
ヘ.バックホウの最大掘削深さは次表を標準とする。,,,,
,,,,
掘 削 機 械,最大掘削深さ,,備,考
バックホウ1.4ｍ3,6ｍ,,,
バックホウ0.8ｍ3,5ｍ,,,
バックホウ0.45ｍ3,4ｍ,,,
バックホウ0.28ｍ3,3ｍ,,,
バックホウ0.13ｍ3,2ｍ,,,
,,,,
,- RA 2 -,,,
