４.【第４節 鉄 筋】,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
,,,,,,,,,,,
１ 一般事項 (１)本節に定める参考歩掛りにおける仕様は、公共建築工事標準仕様書による。 (２)鉄筋加工は、実状により工場加工又は現場加工を選択する。 (３)鉄筋の標準的な構成比率は、下記のとおりとする。,,,,,,,,,,,
,,,,,,,,,,,
鉄筋コンクリート造建物の太物鉄筋構成比率 (％),,,,,,,,,,,
サイズ,Ｄ16,,Ｄ19,,,,Ｄ22,,Ｄ25,,計
構成比,0.4,,2.9,,,,16.5,,80.2,,100
,,,,,,,,,,,
鉄骨鉄筋コンクリート造建物の太物鉄筋構成比率 (％),,,,,,,,,,,
サイズ,Ｄ16,Ｄ19,,Ｄ22,,,,Ｄ25,,Ｄ29,計
構成比,17.6,4.8,,11,,,,55.9,,10.7,100
,,,,,,,,,,,
鉄筋コンクリート造及び鉄骨鉄筋コンクリート造建物の細物鉄筋構成比率 (％),,,,,,,,,,,
サイズ,Ｄ10,,,,,Ｄ13,,,,,計
構成比,60,,,,,40,,,,,100
,,,,,,,,,,,
２ 参考歩掛り,,,,,,,,,,,
,,,,,,,,,,,
(１)適用条件及び留意事項,,,,,,,,,,,
イ.建築構造物等の鉄筋加工、組立、ガス圧接及び鉄筋運搬に適用する。,,,,,,,,,,,
ロ.鉄筋加工及び組立において細物とはＤ１３以下、太物とはＤ１６以上とする。,,,,,,,,,,,
ハ.小型構造物の鉄筋加工及び組立は、工作物の基礎等で１か所当たり１ｍ3程度のコ,,,,,,,,,,,
ンクリート量で点在する構造物及び高さ１ｍ程度の擁壁、囲障の基礎等に適用する。,,,,,,,,,,,
また、現場加工を標準とする。,,,,,,,,,,,
,,,,,,,,,,,
,,,,,- RA 19 -,,,,,,
